"reactor.ID","IPL.num","User","Type.1","Type.2","sample.ID","group.num","rep.num","Date.Time","Data.File","IPL.ID","Name.full","flag.major","flag.analysis","primes","comments","version","d17O","d.17O","d17O.err","d18O","d.18O","d18O.err","CAP.17O","CAP17O.err","d33","d33.err","d34","d34.err","d35","d35.err","d36","d36.err","X33.mismatch.R2","X34.mismatch.R2","d.18O.prelim","test.d.18O.prelim","flag.d18O","flag","reactor.segment","d33.smow_ref","d34.smow_ref","d17O.slap","d18O.slap","dp17O.SMOWSLAP","dp18O.SMOWSLAP","D17O.SMOWSLAP","D17O.SMOWSLAP.per.meg","dp17O.SMOWSLAP.CO2norm","dp18O.SMOWSLAP.CO2norm","D17O.SMOWSLAP.per.meg.carbNorm","dp17O.SMOWSLAP.CO2norm.type","dp18O.SMOWSLAP.CO2norm.type","D17O.SMOWSLAP.per.meg.carbNorm.type"
21,1945,"JHU users","WaterStd","SLAP","SLAP",1,999,"2014-10-07 00:00:00","Data_999","JHU-17O-1945","Data_999 JHU-17O-1945 SLAP2-051613-1a-R21-999",0,0,2,"INTERNATIONAL STD, H2O",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-45.5602857142857,0.0574645808636086,-85.1432571428571,0.0968270063109393,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,-27.9087330882865,-52.2793653157715,-29.2657118916467,-54.702569631892,-29.7024958133673,-56.2556598787203,0.000492602596988689,0.492602596988689,-29.7024958133673,-56.2556598787203,0.492602596988689,"no correction","no correction","no correction"
21,1946,"JHU users","WaterStd","SLAP","SLAP",1,999,"2014-10-08 00:00:00","Data_999","JHU-17O-1946","Data_999 JHU-17O-1946 SLAP2-051613-1a-R21-999",0,0,2,"INTERNATIONAL STD, H2O",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-45.6285285714286,0.123628091342316,-85.2719857142857,0.217095817545753,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,-27.9782380391648,-52.4127181323396,-29.3385963132008,-54.8421034936721,-29.7775803743317,-56.4032791956647,0.00335104097920791,3.35104097920791,-29.7775803743317,-56.4032791956647,3.35104097920791,"no correction","no correction","no correction"
21,1947,"JHU users","Water","none","2014JR-W",1,999,"2014-10-08 00:00:00","Data_999","JHU-17O-1947","Data_999 JHU-17O-1947 2014JR-W-R21-999",0,0,2,"Western Lakes, H2O",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-25.0312857142857,0.0244825538932229,-47.5314428571428,0.0290315349353753,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,-7.00006665316721,-13.316442667183,-7.34042399007705,-13.9336739811361,-7.36749747083402,-14.031658874266,0.0412184147784327,41.2184147784327,-7.36749747083402,-14.031658874266,41.2184147784327,"no correction","no correction","no correction"
21,1948,"JHU users","Water","none","2014GSL-JRW",1,999,"2014-10-08 00:00:00","Data_999","JHU-17O-1948","Data_999 JHU-17O-1948 2014GSL-JRW-R21-999",0,0,2,"Western Lakes, H2O",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-20.0766,0.0343078137886476,-38.2200857142857,0.0297042147290717,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,-1.95374823089378,-3.6705988013549,-2.04874340419809,-3.84073496893202,-2.05084494980865,-3.84812953125792,-0.0190325573044747,-19.0325573044747,-2.05084494980865,-3.84812953125792,-19.0325573044747,"no correction","no correction","no correction"
21,1949,"JHU users","Carbonate","none","2014MonoL-001C",1,999,"2014-10-08 00:00:00","Data_999","JHU-17O-1949","Data_999 JHU-17O-1949 2014MonoL-001C-R21-999",0,0,2,"Western Lakes, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.10527142857143,0.0319374031907306,1.95058571428572,0.0200213602291261,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,19.6198639358744,37.9431013973024,20.5738212295134,39.7018045972665,20.3650389459509,38.9339456906405,-0.19208437870731,-192.08437870731,20.3606286422065,38.9339456906405,-196.494682451704,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1950,"JHU users","Carbonate","none","2014MonoL-001C",1,999,"2014-10-09 00:00:00","Data_999","JHU-17O-1950","Data_999 JHU-17O-1950 2014MonoL-001C-R21-999",0,0,2,"Western Lakes, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.69215714285714,0.0459415620343116,3.08618571428571,0.0504304063033125,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,20.217603603444,39.1194949268361,21.2006242034056,40.932725221018,20.9790176300162,40.1171623966197,-0.202844115399021,-202.844115399021,20.9746073262718,40.1171623966197,-207.254419143415,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1952,"JHU users","WaterStd","SMOW","SMOW",1,999,"2014-10-09 00:00:00","Data_999","JHU-17O-1952","Data_999 JHU-17O-1952 VSMOW-2-052013-2b-R21-999",0,0,2,"primary standard, H2O",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-18.2491428571429,0.0458429220159972,-34.8490285714286,0.0823534220804722,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,-0.0924938188681113,-0.17844504074771,-0.0969910545989064,-0.186716158622198,-0.0969957585354256,-0.186733592254275,0.00159957817483165,1.59957817483165,-0.0969957585354256,-0.186733592254275,1.59957817483165,"no correction","no correction","no correction"
21,1953,"JHU users","WaterStd","SMOW","SMOW",1,999,"2014-10-09 00:00:00","Data_999","JHU-17O-1953","Data_999 JHU-17O-1953 VSMOW-2-052013-2b-R21-999",0,0,2,"primary standard, H2O",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-18.3217,0.060053442382839,-34.9863571428572,0.0951374346405202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,-0.166392844514029,-0.320706790350456,-0.174483199684294,-0.335571891980753,-0.174498423648668,-0.335628208827343,0.00271327061216897,2.71327061216897,-0.174498423648668,-0.335628208827343,2.71327061216897,"no correction","no correction","no correction"
21,1954,"JHU users","Carbonate","Shuning cc-w","JHU-40C-01",1,999,"2014-10-09 00:00:00","Data_999","JHU-17O-1954","Data_999 JHU-17O-1954 JHU-40C-01-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-5.84658571428571,0.0677616224283339,-11.4098285714286,0.102100968984113,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,12.5394380941577,24.1027483525651,13.1491308253179,25.2199364340486,13.0634314354492,24.9071617038435,-0.0875499441802248,-87.5499441802248,13.0590211317048,24.9071617038435,-91.9602479246188,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1955,"JHU users","Carbonate","Shuning cc-w","JHU-40C-01",1,999,"2014-10-09 00:00:00","Data_999","JHU-17O-1955","Data_999 JHU-17O-1955 JHU-40C-01-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-5.30081428571429,0.0852362943815817,-10.3958285714286,0.120351053104322,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,13.0953031021863,25.1531737126804,13.7320231093981,26.3190501294377,13.63859322924,25.9786634474095,-0.0781410709922437,-78.1410709922437,13.6341829254956,25.9786634474095,-82.5513747366377,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1956,"JHU users","Carbonate","Shuning cc-w","JHU-40C-01",1,999,"2014-10-10 00:00:00","Data_999","JHU-17O-1956","Data_999 JHU-17O-1956 JHU-40C-01-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-5.22052857142857,0.0442088985168657,-10.2253285714286,0.0508740192879363,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,13.1770736326313,25.3297984897021,13.8177694876969,26.5038616531696,13.7231745092293,26.158719430973,-0.0886293503244211,-88.6293503244211,13.7187642054849,26.158719430973,-93.0396540688151,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1957,"JHU users","Carbonate","Shuning cc-w","JHU-60C-2-cc1",1,999,"2014-10-10 00:00:00","Data_999","JHU-17O-1957","Data_999 JHU-17O-1957 JHU-60C-2-cc1-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-6.25157142857143,0.0409363491177343,-12.2260428571429,0.0689535520444343,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,12.1269625127369,23.2572136533511,12.7165998505147,24.3352103001225,12.6364228979869,24.0438268574616,-0.0587176827528175,-58.7176827528175,12.6320125942425,24.0438268574616,-63.1279864972115,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1958,"JHU users","Carbonate","Shuning cc-w","JHU-60C-2-cc1",1,999,"2014-10-10 00:00:00","Data_999","JHU-17O-1958","Data_999 JHU-17O-1958 JHU-60C-2-cc1-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-6.11255714285715,0.0448742641825058,-11.9413285714286,0.0601752805496905,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,12.2685477497049,23.5521555725835,12.8650692468182,24.6438230917415,12.7830172307007,24.3450625352538,-0.0711757879133135,-71.1757879133135,12.7786069269563,24.3450625352538,-75.5860916577075,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1960,"JHU users","CarbonateStd","NBS-19","NBS-19",1,999,"2014-10-10 00:00:00","Data_999","JHU-17O-1960","Data_999 JHU-17O-1960 NBS-19-R21-999",0,0,2,"NBS-19, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.708085714285714,0.056648354122997,-1.5933,0.0751196822854359,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,17.772970291384,34.2719106402642,18.6371278968857,35.8604502348742,18.4655847323056,35.2324342188699,-0.13714053525776,-137.14053525776,18.4611744285612,35.2324342188699,-141.550839002154,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1961,"JHU users","Carbonate","Shuning cc-w","JHU-30-01-01cc",1,999,"2014-10-10 00:00:00","Data_999","JHU-17O-1961","Data_999 JHU-17O-1961 JHU-30-01-01cc-R21-999",0,0,2,"cc precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-4.02572857142857,0.0508692331570624,-7.94841428571429,0.0849479794536075,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,14.393970444784,27.6885051056031,15.0938342733561,28.9718968352762,14.981055780695,28.5601453373396,-0.0987009574203217,-98.7009574203217,14.9766454769506,28.5601453373396,-103.111261164716,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1962,"JHU users","Carbonate","Shuning cc-w","JHU-30-01-01cc",1,999,"2014-10-11 00:00:00","Data_999","JHU-17O-1962","Data_999 JHU-17O-1962 JHU-30-01-01cc-R21-999",0,0,2,"cc precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-4.04212857142857,0.0429478691170787,-7.98682857142857,0.067623204024708,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,14.3772671407001,27.6487108847894,15.0763188209917,28.9302581099042,14.9638006236944,28.5196781797757,-0.0945894552271422,-94.5894552271422,14.95939031995,28.5196781797757,-98.9997589715363,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1964,"JHU users","WaterStd","SLAP","SLAP",2,999,"2014-10-11 00:00:00","Data_999","JHU-17O-1964","Data_999 JHU-17O-1964 SLAP2-051613-1a-R21-999",0,0,2,"H2O, H2O",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-46.3493428571429,0.0622274662583635,-86.5273142857143,0.103282157901483,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,-28.7123831734465,-53.7131411764285,-30.1084370622802,-56.2028025322033,-30.57100451962,-57.8439691074852,-0.0293888308678412,-29.3888308678412,-30.57100451962,-57.8439691074852,-29.3888308678412,"no correction","no correction","no correction"
21,1965,"JHU users","WaterStd","SLAP","SLAP",2,999,"2014-10-11 00:00:00","Data_999","JHU-17O-1965","Data_999 JHU-17O-1965 SLAP2-051613-1a-R21-999",0,0,2,"H2O, H2O",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-46.2162571428572,0.169604799435979,-86.2973,0.274903954242151,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,-28.5768361518048,-53.4748642149856,-29.9662994714914,-55.9534811795764,-30.4244652753307,-57.5798356393116,-0.022312057774112,-22.312057774112,-30.4244652753307,-57.5798356393116,-22.312057774112,"no correction","no correction","no correction"
21,1966,"JHU users","Carbonate","Shuning cc-w","JHU-15-01-cc",1,999,"2014-10-11 00:00:00","Data_999","JHU-17O-1966","Data_999 JHU-17O-1966 JHU-15-01-cc-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-2.91378571428572,0.0484952986985255,-5.85808571428571,0.0633917525054663,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,15.5264777415307,29.8539233919961,16.2814063554327,31.2376845677423,16.1502855651468,30.7597163581037,-0.0908446719319507,-90.8446719319507,16.1458752614024,30.7597163581037,-95.2549756763447,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1967,"JHU users","Carbonate","Shuning cc-w","JHU-15-01-cc",1,999,"2014-10-11 00:00:00","Data_999","JHU-17O-1967","Data_999 JHU-17O-1967 JHU-15-01-cc-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-2.46704285714286,0.0384083459055019,-4.9906,0.0459950848035631,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,15.9814827287328,30.7525713148991,16.758534601369,32.177985779898,16.6196597718056,31.6711190296616,-0.102691075855706,-102.691075855706,16.6152494680612,31.6711190296616,-107.1013796001,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1968,"JHU users","Carbonate","Shuning cc-w","JHU-15-01-cc",1,999,"2014-10-11 00:00:00","Data_999","JHU-17O-1968","Data_999 JHU-17O-1968 JHU-15-01-cc-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-2.64955714285714,0.0909646588029904,-5.33495714285714,0.120272930648529,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,15.7955929961766,30.3958440212164,16.5636065356845,31.8047237958551,16.4279261922237,31.3094280267474,-0.103451805898928,-103.451805898928,16.4235158884793,31.3094280267474,-107.862109643322,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1969,"JHU users","Carbonate","Shuning cc-w","JHU-05-01-cc01",1,999,"2014-10-12 00:00:00","Data_999","JHU-17O-1969","Data_999 JHU-17O-1969 JHU-05-01-cc01-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.78517142857143,0.0387421694485709,-3.68185714285714,0.0619448763164914,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,16.6759647907737,32.1083274164895,17.4867837797646,33.5965826221351,17.33564933602,33.0445477541006,-0.111871878145138,-111.871878145138,17.3312390322756,33.0445477541006,-116.282181889532,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1970,"JHU users","Carbonate","Shuning cc-w","JHU-05-01-cc01",1,999,"2014-10-12 00:00:00","Data_999","JHU-17O-1970","Data_999 JHU-17O-1970 JHU-05-01-cc01-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.67868571428571,0.0613040752971158,-3.54001428571429,0.0637152844623737,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,16.7844198679865,32.2552656159907,17.6005121612306,33.7503315638304,17.4474169066901,33.1932880946053,-0.078639207261503,-78.639207261503,17.4430066029457,33.1932880946053,-83.049511005897,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1972,"JHU users","CarbonateStd","NBS-18","NBS-18",1,999,"2014-10-12 00:00:00","Data_999","JHU-17O-1972","Data_999 JHU-17O-1972 NBS-18-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-10.8085428571429,0.0744612895664071,-20.7424571428571,0.108549819686802,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,7.48571376441154,14.4348689364242,7.84968424183144,15.1039405002832,7.81903575330932,14.991011684551,-0.0962184161336053,-96.2184161336053,7.81462544956492,14.991011684551,-100.628719877999,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
21,1973,"JHU users","CarbonateStd","NBS-18","NBS-18",1,999,"2014-10-12 00:00:00","Data_999","JHU-17O-1973","Data_999 JHU-17O-1973 NBS-18-R21-999",0,0,2,"calcite precip, CaCO3",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-10.9885857142857,0.0945956295306183,-21.0830571428571,0.139718130919578,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,1,7.30234116740114,14.0820337513596,7.6573956998918,14.734751028242,7.62822665674329,14.6272493051532,-0.0949609763776067,-94.9609763776067,7.6238163529989,14.6272493051532,-99.3712801220007,"secondary correction applied but only meaningful if D'17O correction was applied","no secondary correction","1-pt normalization applied to D17O for data.cor[[1]] using NBS-18 as CO2. Offset=-4.41 per meg"
